name,professor,day1,day2,starttime1,endtime1,starttime2,endtime2,place,major
??????????2,???,?,,10:00,13:00,,,102-456(??/??? K456 456 ???),???? ?????????
?????????,???,?,,10:00,13:00,,,602-B1V41(??? ???? ??  ???),???? ????
?????????,???,?,,9:00,12:00,,,602-B1V41(??? ???? ??  ???),???? ????
??????????,???,?,?,14:30,16:00,14:30,16:00,"303-131(??/??? B174 ???),303-131(??/??? B174 ???)",???? ????
?????????,???,?,?,16:30,18:00,16:30,18:00,"307-333(??? A333 ???),307-333(??? A333 ???)",???? ???
???????,???,?,,14:00,17:00,,,207-304(??? 304 304 ???),???? ????
???????,???,?,,15:00,18:00,,,202-264(????/??? 222 MBA 205 ???),???? ?????????????
???????????????,???,?,,10:30,13:30,,,202-264(????/??? 222 MBA 205 ???),???? ?????????????
??????,???,?,?,9:00,10:30,9:00,10:30,"401-6141(????(???) 6141 ???),401-6141(????(???) 6141 ???)",???? ???????
????????,???,?,?,13:00,15:00,13:00,15:00,"408-229(?????Q Q202 ??????),407-226(?????P P404 ???)",???? ???????
????????,???,?,?,15:00,17:00,15:00,17:00,"408-229(?????Q Q202 ??????),407-226(?????P P404 ???)",???? ???????
?????????1,???,?,?,10:00,12:00,10:00,12:00,"408-229(?????Q Q202 ??????),407-226(?????P P404 ???)",???? ???????
?????????1,???,?,?,13:00,15:00,13:00,15:00,"408-229(?????Q Q202 ??????),407-226(?????P P404 ???)",???? ???????
???????1,???,?,?,10:00,12:00,10:00,12:00,"407-226(?????P P404 ???),408-229(?????Q Q202 ??????)",???? ???????
???????1,???,?,?,13:00,15:00,13:00,15:00,"407-226(?????P P404 ???),408-229(?????Q Q202 ??????)",???? ???????
???????2,???,?,?,9:00,11:00,9:00,11:00,"407-226(?????P P404 ???),408-229(?????Q Q202 ??????)",???? ???????
???????????,???,?,?,15:00,17:00,15:00,17:00,"407-224(?????P P403 ??????2),407-226(?????P P404 ???)",???? ???????
????????????,???,?,,10:00,13:00,,,207-224(??? 224 ??? ????(224????)),???? ?????????
????????,???,?,,15:00,18:00,,,102-243(??/??? K243 243 ???_???),???? ?????????
????????????2,???,?,,14:00,17:00,,,102-243(??/??? K243 243 ???_???),???? ?????????
?????DB???????????,???,?,,19:00,22:00,,,1104-151(??????  ????),???? ?????????
????????,???,?,,14:00,17:00,,,407-B101(?????P P201 ???),???? ????
????????,???,?,,10:00,13:00,,,602-B1V41(??? ???? ??  ???),???? ????
???????,???,?,,13:00,16:00,,,602-B1V41(??? ???? ??  ???),???? ????
?????????,???,?,?,13:30,15:00,13:30,15:00,"307-333(??? A333 ???),307-333(??? A333 ???)",???? ???
?????????,???,?,?,15:00,16:30,15:00,16:30,"501-409(??? J413 ???),501-409(??? J413 ???)",???? ???
?????????????,???,?,?,17:00,19:00,16:00,18:00,"407-226(?????P P404 ???),408-221(?????Q Q201 (Q) ??????)",???? ????????????
??????,???,?,?,17:00,19:00,17:00,19:00,"407-226(?????P P404 ???),408-229(?????Q Q202 ??????)",???? ????????????
?????????,???,?,?,15:00,17:00,15:00,17:00,"407-226(?????P P404 ???),408-229(?????Q Q202 ??????)",???? ????????????
????????,???,?,,12:00,15:00,,,207-328(??? 328 328 ???),???? ?????????
??????,???,?,,15:00,18:00,,,202-264(????/??? 222 MBA 205 ???),???? ?????????????
4???????,???,?,,15:00,18:00,,,202-264(????/??? 222 MBA 205 ???),???? ?????????????
????(Co-op)3,???,,,,,,,,???? ????????????
????(Co-op)3,???,,,,,,,,???? ???????
????(Co-op)4,???,,,,,,,,???? ????????????
????(Co-op)4,???,,,,,,,,???? ???????
????3,???,,,,,,,,???? ????????????
????3,???,,,,,,,,???? ???????
????4,???,,,,,,,,???? ????????????
????4,???,,,,,,,,???? ???????
?????,???,?,,14:00,17:00,,,102-223(??/??? K223 ?? PBL),???? ?????
??????,???,?,?,17:00,19:00,17:00,19:00,"407-226(?????P P404 ???),407-224(?????P P403 ??????2)",???? ???????
????????,???,?,?,17:00,19:00,16:00,18:00,"407-224(?????P P403 ??????2),407-226(?????P P404 ???)",???? ???????
????????,???,?,?,19:00,21:00,18:00,19:30,"407-226(?????P P404 ???),407-226(?????P P404 ???)",???? ???????
?????????2,???,?,?,13:00,15:00,13:00,15:00,"407-203(?????P P401 ???_???),408-229(?????Q Q202 ??????)",???? ???????
?????????????,???,?,?,13:00,15:00,13:00,15:00,"407-226(?????P P404 ???),407-224(?????P P403 ??????2)",???? ???????
????????,???,?,?,15:00,17:00,15:00,17:00,"407-226(?????P P404 ???),407-224(?????P P403 ??????2)",???? ???????
????????????,???,?,?,10:00,12:00,10:00,12:00,"407-207(?????P P402 ??????1),407-207(?????P P402 ??????1)",???? ???????
?????,???,?,?,19:00,21:00,19:00,21:00,"407-226(?????P P404 ???),407-224(?????P P403 ??????2)",???? ???????
??????????,???,?,,15:00,18:00,,,102-211(??/??? K211 (K) ??????),???? ??????
